Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO",Refugees,Asylum-seekers,IDPs,"Other people in need of international protection","Stateless persons","Host community","Others of concern"
2006,Thailand,"Cote d'Ivoire",THA,CIV,14,10,0,0,0,0,0
2006,Thailand,"Iran (Islamic Rep. of)",THA,IRN,20,19,0,0,0,0,0
2006,Thailand,Iraq,THA,IRQ,16,0,0,0,0,0,100
2006,Thailand,"Lao People's Dem. Rep.",THA,LAO,354,113,0,0,0,0,5
2006,Thailand,Liberia,THA,LBR,9,0,0,0,0,0,0
2006,Thailand,"Sri Lanka",THA,LKA,61,72,0,0,0,0,0
2006,Thailand,Myanmar,THA,MMR,132241,17863,0,0,0,0,0
2006,Thailand,Nepal,THA,NPL,67,45,0,0,0,0,0
2006,Thailand,Nigeria,THA,NGA,0,10,0,0,0,0,0
2006,Thailand,Pakistan,THA,PAK,5,0,0,0,0,0,0
2006,Thailand,Rwanda,THA,RWA,5,0,0,0,0,0,0
2006,Thailand,Somalia,THA,SOM,17,0,0,0,0,0,0
2006,Thailand,"Viet Nam",THA,VNM,93,28,0,0,0,0,0
2006,Thailand,Stateless,THA,XXA,5,0,0,0,0,0,0
2006,Thailand,Sudan,THA,SDN,5,0,0,0,0,0,0
2006,Thailand,"Unknown ",THA,UNK,0,0,0,0,0,0,183
2007,Thailand,Afghanistan,THA,AFG,5,0,0,0,0,0,0
2007,Thailand,Cambodia,THA,KHM,41,53,0,0,0,0,0
2007,Thailand,China,THA,CHN,147,60,0,0,0,0,0
2007,Thailand,Cameroon,THA,CMR,0,5,0,0,0,0,0
2007,Thailand,"Dem. Rep. of the Congo",THA,COD,26,8,0,0,0,0,0
2007,Thailand,Ethiopia,THA,ETH,0,8,0,0,0,0,0
2007,Thailand,"State of Palestine",THA,PSE,47,5,0,0,0,0,0
2007,Thailand,Guinea,THA,GIN,0,5,0,0,0,0,0
2007,Thailand,"Cote d'Ivoire",THA,CIV,19,0,0,0,0,0,0
2007,Thailand,"Iran (Islamic Rep. of)",THA,IRN,21,24,0,0,0,0,0
2007,Thailand,Iraq,THA,IRQ,49,79,0,0,0,0,0
2007,Thailand,"Lao People's Dem. Rep.",THA,LAO,417,80,0,0,0,0,0
2007,Thailand,Liberia,THA,LBR,5,0,0,0,0,0,0
2007,Thailand,"Sri Lanka",THA,LKA,173,249,0,0,0,0,0
2007,Thailand,Myanmar,THA,MMR,124562,12761,0,0,0,0,0
2007,Thailand,Nepal,THA,NPL,51,24,0,0,0,0,0
2007,Thailand,Nigeria,THA,NGA,0,5,0,0,0,0,0
2007,Thailand,Pakistan,THA,PAK,0,17,0,0,0,0,0
2007,Thailand,Rwanda,THA,RWA,5,5,0,0,0,0,0
2007,Thailand,Somalia,THA,SOM,17,51,0,0,0,0,0
2007,Thailand,"Viet Nam",THA,VNM,32,32,0,0,0,0,0
2007,Thailand,Sudan,THA,SDN,5,0,0,0,0,0,0
2007,Thailand,Zimbabwe,THA,ZWE,5,0,0,0,0,0,0
2008,Thailand,Burundi,THA,BDI,6,0,0,0,0,0,0
2008,Thailand,Bangladesh,THA,BGD,0,5,0,0,0,0,0
2008,Thailand,Cambodia,THA,KHM,56,28,0,0,0,0,0
2008,Thailand,China,THA,CHN,144,53,0,0,0,0,0
2008,Thailand,Cameroon,THA,CMR,0,5,0,0,0,0,0
2008,Thailand,"Dem. Rep. of the Congo",THA,COD,17,19,0,0,0,0,0
2008,Thailand,"State of Palestine",THA,PSE,26,6,0,0,0,0,0
2008,Thailand,"Cote d'Ivoire",THA,CIV,13,13,0,0,0,0,0
2008,Thailand,India,THA,IND,0,6,0,0,0,0,0
2008,Thailand,"Iran (Islamic Rep. of)",THA,IRN,15,17,0,0,0,0,0
2008,Thailand,Iraq,THA,IRQ,92,62,0,0,0,0,0
2008,Thailand,"Lao People's Dem. Rep.",THA,LAO,432,80,0,0,0,0,0
2008,Thailand,Liberia,THA,LBR,5,0,0,0,0,0,0
2008,Thailand,"Sri Lanka",THA,LKA,352,156,0,0,0,0,0
2008,Thailand,Myanmar,THA,MMR,111555,12009,0,0,0,0,0
2008,Thailand,Nepal,THA,NPL,38,0,0,0,0,0,0
2008,Thailand,Pakistan,THA,PAK,13,14,0,0,0,0,0
2008,Thailand,Rwanda,THA,RWA,5,0,0,0,0,0,0
2008,Thailand,"Sierra Leone",THA,SLE,0,5,0,0,0,0,0
2008,Thailand,Somalia,THA,SOM,123,30,0,0,0,0,0
2008,Thailand,"Viet Nam",THA,VNM,24,55,0,0,0,0,0
2008,Thailand,Stateless,THA,XXA,0,0,0,0,3500000,0,0
2009,Thailand,Cambodia,THA,KHM,47,53,0,0,0,0,0
2009,Thailand,China,THA,CHN,89,73,0,0,0,0,0
2009,Thailand,Cameroon,THA,CMR,0,6,0,0,0,0,0
2009,Thailand,"Dem. Rep. of the Congo",THA,COD,16,38,0,0,0,0,0
2009,Thailand,Ethiopia,THA,ETH,0,5,0,0,0,0,0
2009,Thailand,"State of Palestine",THA,PSE,18,5,0,0,0,0,0
2009,Thailand,Guinea,THA,GIN,0,13,0,0,0,0,0
2009,Thailand,"Cote d'Ivoire",THA,CIV,13,5,0,0,0,0,0
2009,Thailand,"Iran (Islamic Rep. of)",THA,IRN,9,24,0,0,0,0,0
2009,Thailand,Iraq,THA,IRQ,98,32,0,0,0,0,0
2009,Thailand,Kuwait,THA,KWT,0,5,0,0,0,0,0
2009,Thailand,"Lao People's Dem. Rep.",THA,LAO,271,75,0,0,0,0,0
2009,Thailand,"Sri Lanka",THA,LKA,410,472,0,0,0,0,0
2009,Thailand,Myanmar,THA,MMR,104107,8961,0,0,0,0,0
2009,Thailand,Nepal,THA,NPL,18,10,0,0,0,0,0
2009,Thailand,Pakistan,THA,PAK,25,292,0,0,0,0,0
2009,Thailand,Rwanda,THA,RWA,5,0,0,0,0,0,0
2009,Thailand,"Sierra Leone",THA,SLE,0,16,0,0,0,0,0
2009,Thailand,Somalia,THA,SOM,122,9,0,0,0,0,0
2009,Thailand,"Viet Nam",THA,VNM,38,146,0,0,0,0,0
2009,Thailand,Stateless,THA,XXA,0,0,0,0,3500000,0,0
2009,Thailand,Sudan,THA,SDN,0,5,0,0,0,0,0
2010,Thailand,Bangladesh,THA,BGD,0,7,0,0,0,0,0
2010,Thailand,Cambodia,THA,KHM,30,51,0,0,0,0,0
2010,Thailand,China,THA,CHN,61,85,0,0,0,0,0
2010,Thailand,"Dem. Rep. of the Congo",THA,COD,15,58,0,0,0,0,0
2010,Thailand,Ethiopia,THA,ETH,0,5,0,0,0,0,0
2010,Thailand,"State of Palestine",THA,PSE,14,5,0,0,0,0,0
2010,Thailand,Guinea,THA,GIN,0,20,0,0,0,0,0
2010,Thailand,"Cote d'Ivoire",THA,CIV,15,5,0,0,0,0,0
2010,Thailand,India,THA,IND,0,5,0,0,0,0,0
2010,Thailand,"Iran (Islamic Rep. of)",THA,IRN,13,28,0,0,0,0,0
2010,Thailand,Iraq,THA,IRQ,76,29,0,0,0,0,0
2010,Thailand,Kuwait,THA,KWT,0,5,0,0,0,0,0
2010,Thailand,"Lao People's Dem. Rep.",THA,LAO,149,8,0,0,0,0,0
2010,Thailand,Liberia,THA,LBR,0,19,0,0,0,0,0
2010,Thailand,"Sri Lanka",THA,LKA,350,364,0,0,0,0,0
2010,Thailand,Myanmar,THA,MMR,95718,8962,0,0,0,0,0
2010,Thailand,Nepal,THA,NPL,17,5,0,0,0,0,0
2010,Thailand,Nigeria,THA,NGA,0,5,0,0,0,0,0
2010,Thailand,Pakistan,THA,PAK,60,395,0,0,0,0,0
2010,Thailand,Rwanda,THA,RWA,5,0,0,0,0,0,0
2010,Thailand,Somalia,THA,SOM,122,17,0,0,0,0,0
2010,Thailand,"Viet Nam",THA,VNM,21,149,0,0,0,0,0
2010,Thailand,Stateless,THA,XXA,0,0,0,0,542505,0,0
2010,Thailand,Uganda,THA,UGA,0,6,0,0,0,0,0
2011,Thailand,Egypt,THA,EGY,0,6,0,0,0,0,0
2011,Thailand,Burundi,THA,BDI,0,5,0,0,0,0,0
2011,Thailand,Bangladesh,THA,BGD,0,9,0,0,0,0,0
2011,Thailand,Cambodia,THA,KHM,45,61,0,0,0,0,0
2011,Thailand,China,THA,CHN,83,101,0,0,0,0,0
2011,Thailand,Cameroon,THA,CMR,0,10,0,0,0,0,0
2011,Thailand,"Dem. Rep. of the Congo",THA,COD,12,59,0,0,0,0,0
2011,Thailand,Ethiopia,THA,ETH,0,6,0,0,0,0,0
2011,Thailand,"State of Palestine",THA,PSE,9,8,0,0,0,0,0
2011,Thailand,Guinea,THA,GIN,0,19,0,0,0,0,0
2011,Thailand,"Cote d'Ivoire",THA,CIV,15,7,0,0,0,0,0
2011,Thailand,"Iran (Islamic Rep. of)",THA,IRN,9,36,0,0,0,0,0
2011,Thailand,Iraq,THA,IRQ,79,22,0,0,0,0,0
2011,Thailand,Kuwait,THA,KWT,0,5,0,0,0,0,0
2011,Thailand,"Lao People's Dem. Rep.",THA,LAO,18,8,0,0,0,0,0
2011,Thailand,Liberia,THA,LBR,0,15,0,0,0,0,0
2011,Thailand,"Sri Lanka",THA,LKA,266,164,0,0,0,0,0
2011,Thailand,Myanmar,THA,MMR,88148,12395,0,0,0,0,0
2011,Thailand,Nepal,THA,NPL,18,9,0,0,0,0,0
2011,Thailand,Pakistan,THA,PAK,310,94,0,0,0,0,0
2011,Thailand,Rwanda,THA,RWA,5,0,0,0,0,0,0
2011,Thailand,Somalia,THA,SOM,142,26,0,0,0,0,0
2011,Thailand,"Viet Nam",THA,VNM,81,258,0,0,0,0,0
2011,Thailand,Stateless,THA,XXA,0,0,0,0,506197,0,0
2011,Thailand,"Syrian Arab Rep.",THA,SYR,0,8,0,0,0,0,0
2011,Thailand,Togo,THA,TGO,5,0,0,0,0,0,0
2012,Thailand,Afghanistan,THA,AFG,0,8,0,0,0,0,0
2012,Thailand,Egypt,THA,EGY,11,5,0,0,0,0,0
2012,Thailand,Cambodia,THA,KHM,84,31,0,0,0,0,0
2012,Thailand,China,THA,CHN,117,55,0,0,0,0,0
2012,Thailand,Cameroon,THA,CMR,0,5,0,0,0,0,0
2012,Thailand,"Dem. Rep. of the Congo",THA,COD,19,33,0,0,0,0,0
2012,Thailand,"State of Palestine",THA,PSE,20,66,0,0,0,0,0
2012,Thailand,"Cote d'Ivoire",THA,CIV,17,5,0,0,0,0,0
2012,Thailand,India,THA,IND,0,5,0,0,0,0,0
2012,Thailand,"Iran (Islamic Rep. of)",THA,IRN,24,71,0,0,0,0,0
2012,Thailand,Iraq,THA,IRQ,86,5,0,0,0,0,0
2012,Thailand,"Sri Lanka",THA,LKA,225,40,0,0,0,0,0
2012,Thailand,Myanmar,THA,MMR,83317,13460,0,0,0,0,0
2012,Thailand,Nepal,THA,NPL,15,8,0,0,0,0,0
2012,Thailand,Pakistan,THA,PAK,274,419,0,0,0,0,0
2012,Thailand,Rwanda,THA,RWA,5,0,0,0,0,0,0
2012,Thailand,Somalia,THA,SOM,136,18,0,0,0,0,0
2012,Thailand,"Viet Nam",THA,VNM,92,255,0,0,0,0,0
2012,Thailand,Stateless,THA,XXA,5,0,0,0,506197,0,0
2012,Thailand,Sudan,THA,SDN,8,0,0,0,0,0,0
2012,Thailand,"Syrian Arab Rep.",THA,SYR,10,60,0,0,0,0,0
2012,Thailand,Togo,THA,TGO,5,0,0,0,0,0,0
2012,Thailand,Uganda,THA,UGA,0,5,0,0,0,0,0
2012,Thailand,Yemen,THA,YEM,5,0,0,0,0,0,0
2013,Thailand,Afghanistan,THA,AFG,8,10,0,0,0,0,0
2013,Thailand,Egypt,THA,EGY,6,14,0,0,0,0,0
2013,Thailand,Cambodia,THA,KHM,59,61,0,0,0,0,0
2013,Thailand,China,THA,CHN,79,93,0,0,0,0,0
2013,Thailand,Cameroon,THA,CMR,0,7,0,0,0,0,0
2013,Thailand,"Dem. Rep. of the Congo",THA,COD,26,13,0,0,0,0,0
2013,Thailand,"State of Palestine",THA,PSE,120,513,0,0,0,0,0
2013,Thailand,"Cote d'Ivoire",THA,CIV,18,0,0,0,0,0,0
2013,Thailand,"Iran (Islamic Rep. of)",THA,IRN,29,102,0,0,0,0,0
2013,Thailand,Iraq,THA,IRQ,63,46,0,0,0,0,0
2013,Thailand,Jordan,THA,JOR,0,8,0,0,0,0,0
2013,Thailand,"Sri Lanka",THA,LKA,147,81,0,0,0,0,0
2013,Thailand,Myanmar,THA,MMR,135476,1662,0,0,0,0,216
2013,Thailand,Nepal,THA,NPL,13,7,0,0,0,0,0
2013,Thailand,Pakistan,THA,PAK,190,1501,0,0,0,0,0
2013,Thailand,Rwanda,THA,RWA,5,0,0,0,0,0,0
2013,Thailand,Somalia,THA,SOM,72,85,0,0,0,0,0
2013,Thailand,"Viet Nam",THA,VNM,119,317,0,0,0,0,0
2013,Thailand,Stateless,THA,XXA,5,0,0,0,506197,0,0
2013,Thailand,Sudan,THA,SDN,0,21,0,0,0,0,0
2013,Thailand,"Syrian Arab Rep.",THA,SYR,44,144,0,0,0,0,0
2013,Thailand,Togo,THA,TGO,5,0,0,0,0,0,0
2013,Thailand,Yemen,THA,YEM,5,0,0,0,0,0,0
2014,Thailand,Afghanistan,THA,AFG,8,45,0,0,0,0,0
2014,Thailand,Egypt,THA,EGY,5,16,0,0,0,0,0
2014,Thailand,Bahrain,THA,BHR,0,5,0,0,0,0,0
2014,Thailand,Bangladesh,THA,BGD,0,5,0,0,0,0,0
2014,Thailand,Cambodia,THA,KHM,65,84,0,0,0,0,0
2014,Thailand,China,THA,CHN,76,137,0,0,0,0,0
2014,Thailand,Cameroon,THA,CMR,0,14,0,0,0,0,0
2014,Thailand,"Dem. Rep. of the Congo",THA,COD,20,15,0,0,0,0,0
2014,Thailand,Eritrea,THA,ERI,0,6,0,0,0,0,0
2014,Thailand,Ethiopia,THA,ETH,0,19,0,0,0,0,0
2014,Thailand,"State of Palestine",THA,PSE,269,339,0,0,0,0,0
2014,Thailand,Guinea,THA,GIN,0,5,0,0,0,0,0
2014,Thailand,"Cote d'Ivoire",THA,CIV,20,5,0,0,0,0,0
2014,Thailand,India,THA,IND,0,20,0,0,0,0,0
2014,Thailand,"Iran (Islamic Rep. of)",THA,IRN,37,132,0,0,0,0,0
2014,Thailand,Iraq,THA,IRQ,58,151,0,0,0,0,0
2014,Thailand,Jordan,THA,JOR,5,5,0,0,0,0,0
2014,Thailand,Liberia,THA,LBR,0,77,0,0,0,0,0
2014,Thailand,Lebanon,THA,LBN,0,5,0,0,0,0,0
2014,Thailand,"Sri Lanka",THA,LKA,159,203,0,0,0,0,0
2014,Thailand,Malaysia,THA,MYS,0,5,0,0,0,0,0
2014,Thailand,Morocco,THA,MAR,0,5,0,0,0,0,0
2014,Thailand,Myanmar,THA,MMR,128863,746,0,0,0,0,395
2014,Thailand,Nepal,THA,NPL,12,7,0,0,0,0,0
2014,Thailand,Nigeria,THA,NGA,0,6,0,0,0,0,0
2014,Thailand,Pakistan,THA,PAK,362,4817,0,0,0,0,0
2014,Thailand,Philippines,THA,PHL,0,5,0,0,0,0,0
2014,Thailand,"Russian Federation",THA,RUS,0,5,0,0,0,0,0
2014,Thailand,Rwanda,THA,RWA,5,0,0,0,0,0,0
2014,Thailand,"Sierra Leone",THA,SLE,0,18,0,0,0,0,0
2014,Thailand,Somalia,THA,SOM,72,268,0,0,0,0,0
2014,Thailand,"Viet Nam",THA,VNM,99,536,0,0,0,0,0
2014,Thailand,Stateless,THA,XXA,0,0,0,0,506197,0,0
2014,Thailand,Sudan,THA,SDN,0,24,0,0,0,0,0
2014,Thailand,"Syrian Arab Rep.",THA,SYR,82,168,0,0,0,0,0
2014,Thailand,Togo,THA,TGO,5,5,0,0,0,0,0
2014,Thailand,Uzbekistan,THA,UZB,0,5,0,0,0,0,0
2014,Thailand,Yemen,THA,YEM,5,9,0,0,0,0,0
2015,Thailand,Afghanistan,THA,AFG,16,48,0,0,0,0,0
2015,Thailand,Egypt,THA,EGY,5,13,0,0,0,0,0
2015,Thailand,Bangladesh,THA,BGD,0,9,0,0,0,0,0
2015,Thailand,Cambodia,THA,KHM,82,85,0,0,0,0,0
2015,Thailand,China,THA,CHN,112,122,0,0,0,0,0
2015,Thailand,Cameroon,THA,CMR,0,10,0,0,0,0,0
2015,Thailand,"Dem. Rep. of the Congo",THA,COD,23,20,0,0,0,0,0
2015,Thailand,Eritrea,THA,ERI,0,7,0,0,0,0,0
2015,Thailand,Ethiopia,THA,ETH,5,23,0,0,0,0,0
2015,Thailand,Gambia,THA,GMB,0,5,0,0,0,0,0
2015,Thailand,"State of Palestine",THA,PSE,409,138,0,0,0,0,0
2015,Thailand,"Cote d'Ivoire",THA,CIV,19,5,0,0,0,0,0
2015,Thailand,India,THA,IND,0,25,0,0,0,0,0
2015,Thailand,"Iran (Islamic Rep. of)",THA,IRN,31,134,0,0,0,0,0
2015,Thailand,Iraq,THA,IRQ,75,213,0,0,0,0,0
2015,Thailand,Jordan,THA,JOR,5,5,0,0,0,0,0
2015,Thailand,"Lao People's Dem. Rep.",THA,LAO,0,5,0,0,0,0,0
2015,Thailand,Liberia,THA,LBR,0,11,0,0,0,0,0
2015,Thailand,"Sri Lanka",THA,LKA,152,153,0,0,0,0,0
2015,Thailand,Myanmar,THA,MMR,106349,1189,0,0,0,0,438
2015,Thailand,Nepal,THA,NPL,11,10,0,0,0,0,0
2015,Thailand,Nigeria,THA,NGA,0,10,0,0,0,0,0
2015,Thailand,Pakistan,THA,PAK,554,4710,0,0,0,0,0
2015,Thailand,Philippines,THA,PHL,0,5,0,0,0,0,0
2015,Thailand,"Russian Federation",THA,RUS,0,5,0,0,0,0,0
2015,Thailand,Senegal,THA,SEN,0,5,0,0,0,0,0
2015,Thailand,"Sierra Leone",THA,SLE,0,7,0,0,0,0,0
2015,Thailand,Somalia,THA,SOM,81,414,0,0,0,0,0
2015,Thailand,"Viet Nam",THA,VNM,201,568,0,0,0,0,0
2015,Thailand,Stateless,THA,XXA,0,0,0,0,443862,0,0
2015,Thailand,Sudan,THA,SDN,7,20,0,0,0,0,0
2015,Thailand,"Syrian Arab Rep.",THA,SYR,95,243,0,0,0,0,0
2015,Thailand,"United Rep. of Tanzania",THA,TZA,5,0,0,0,0,0,0
2015,Thailand,Togo,THA,TGO,5,0,0,0,0,0,0
2015,Thailand,Uzbekistan,THA,UZB,5,6,0,0,0,0,0
2015,Thailand,Yemen,THA,YEM,5,25,0,0,0,0,0
2016,Thailand,Afghanistan,THA,AFG,54,17,0,0,0,0,0
2016,Thailand,Egypt,THA,EGY,6,21,0,0,0,0,0
2016,Thailand,Bangladesh,THA,BGD,0,5,0,0,0,0,0
2016,Thailand,Cambodia,THA,KHM,110,120,0,0,0,0,0
2016,Thailand,China,THA,CHN,161,53,0,0,0,0,0
2016,Thailand,Cameroon,THA,CMR,0,5,0,0,0,0,0
2016,Thailand,"Dem. Rep. of the Congo",THA,COD,27,9,0,0,0,0,0
2016,Thailand,Eritrea,THA,ERI,5,0,0,0,0,0,0
2016,Thailand,Ethiopia,THA,ETH,6,32,0,0,0,0,0
2016,Thailand,"State of Palestine",THA,PSE,453,31,0,0,0,0,0
2016,Thailand,Guinea,THA,GIN,0,10,0,0,0,0,0
2016,Thailand,"Cote d'Ivoire",THA,CIV,16,0,0,0,0,0,0
2016,Thailand,India,THA,IND,0,25,0,0,0,0,0
2016,Thailand,"Iran (Islamic Rep. of)",THA,IRN,29,128,0,0,0,0,0
2016,Thailand,Iraq,THA,IRQ,220,82,0,0,0,0,0
2016,Thailand,Jordan,THA,JOR,5,0,0,0,0,0,0
2016,Thailand,"Lao People's Dem. Rep.",THA,LAO,0,7,0,0,0,0,0
2016,Thailand,Liberia,THA,LBR,0,5,0,0,0,0,0
2016,Thailand,"Sri Lanka",THA,LKA,138,105,0,0,0,0,0
2016,Thailand,Malaysia,THA,MYS,0,5,0,0,0,0,0
2016,Thailand,Myanmar,THA,MMR,102633,826,0,0,0,0,261
2016,Thailand,Nepal,THA,NPL,12,7,0,0,0,0,0
